Pool,rank,name,n
CP1_1,superkingdom,Eukaryota,4
CP1_1,superkingdom,Viruses,1
CP1_1,kingdom,Fungi,4
CP1_1,kingdom,Orthornavirae,1
CP1_1,subkingdom,Dikarya,4
CP1_1,phylum,Ascomycota,4
CP1_1,phylum,Pisuviricota,1
CP1_1,subphylum,Pezizomycotina,4
CP1_1,class,Sordariomycetes,4
CP1_1,class,Duplopiviricetes,1
CP1_1,subclass,Sordariomycetidae,4
CP1_1,order,Diaporthales,4
CP1_1,order,Durnavirales,1
CP1_1,family,Cryphonectriaceae,4
CP1_1,family,Hypoviridae,1
CP1_1,genus,Chrysoporthe,3
CP1_1,genus,Cryphonectria,1
CP1_1,genus,Hypovirus,1
CP1_1,species,Chrysoporthe austroafricana,1
CP1_1,species,Chrysoporthe cubensis,1
CP1_1,species,Chrysoporthe deuterocubensis,1
CP1_1,species,Cryphonectria hypovirus 1,1
CP1_1,species,Cryphonectria parasitica,1
CP1_2,superkingdom,Eukaryota,13
CP1_2,superkingdom,Viruses,1
CP1_2,kingdom,Fungi,13
CP1_2,kingdom,Orthornavirae,1
CP1_2,subkingdom,Dikarya,13
CP1_2,phylum,Ascomycota,13
CP1_2,phylum,Pisuviricota,1
CP1_2,subphylum,Pezizomycotina,13
CP1_2,class,Sordariomycetes,13
CP1_2,class,Duplopiviricetes,1
CP1_2,subclass,Sordariomycetidae,10
CP1_2,subclass,Hypocreomycetidae,3
CP1_2,order,Diaporthales,5
CP1_2,order,Sordariales,4
CP1_2,order,Hypocreales,2
CP1_2,order,Durnavirales,1
CP1_2,order,Glomerellales,1
CP1_2,order,Ophiostomatales,1
CP1_2,family,Cryphonectriaceae,4
CP1_2,family,Chaetomiaceae,2
CP1_2,family,Hypocreaceae,2
CP1_2,family,Sordariaceae,2
CP1_2,family,Diaporthaceae,1
CP1_2,family,Glomerellaceae,1
CP1_2,family,Hypoviridae,1
CP1_2,family,Ophiostomataceae,1
CP1_2,genus,Chrysoporthe,3
CP1_2,genus,Podospora,2
CP1_2,genus,Trichoderma,2
CP1_2,genus,Colletotrichum,1
CP1_2,genus,Cryphonectria,1
CP1_2,genus,Diaporthe,1
CP1_2,genus,Grosmannia,1
CP1_2,genus,Hypovirus,1
CP1_2,genus,Neurospora,1
CP1_2,genus,Sordaria,1
CP1_2,species,Chrysoporthe austroafricana,1
CP1_2,species,Chrysoporthe cubensis,1
CP1_2,species,Chrysoporthe deuterocubensis,1
CP1_2,species,Colletotrichum orchidophilum,1
CP1_2,species,Cryphonectria hypovirus 1,1
CP1_2,species,Cryphonectria parasitica,1
CP1_2,species,Diaporthe longicolla,1
CP1_2,species,Grosmannia clavigera,1
CP1_2,species,Neurospora tetrasperma,1
CP1_2,species,Podospora anserina,1
CP1_2,species,Podospora comata,1
CP1_2,species,Sordaria macrospora,1
CP1_2,species,Trichoderma harzianum,1
CP1_2,species,Trichoderma virens,1
CP2_1,superkingdom,Eukaryota,4
CP2_1,superkingdom,Viruses,1
CP2_1,kingdom,Fungi,4
CP2_1,kingdom,Orthornavirae,1
CP2_1,subkingdom,Dikarya,4
CP2_1,phylum,Ascomycota,4
CP2_1,phylum,Pisuviricota,1
CP2_1,subphylum,Pezizomycotina,4
CP2_1,class,Sordariomycetes,4
CP2_1,class,Duplopiviricetes,1
CP2_1,subclass,Sordariomycetidae,4
CP2_1,order,Diaporthales,4
CP2_1,order,Durnavirales,1
CP2_1,family,Cryphonectriaceae,4
CP2_1,family,Hypoviridae,1
CP2_1,genus,Chrysoporthe,3
CP2_1,genus,Cryphonectria,1
CP2_1,genus,Hypovirus,1
